annee,date_exacte_mariage,date_naissance_epoux,date_naissance_epouse,date_mariage_2,profession_epoux,profession_epouse,genre_epoux,genre_epouse
1895,14/01/1895,00/00/0,00/00/0,14/01/1895,,,Masculin,F�minin
1898,14/02/1898,00/00/0,00/00/0,14/02/1898,,,Masculin,F�minin
1896,14/04/1896,00/00/0,00/00/0,14/04/1896,,,Masculin,F�minin
1896,14/04/1896,00/00/0,00/00/0,14/04/1896,,,Masculin,F�minin
1896,14/04/1896,00/00/0,00/00/0,14/04/1896,,,Masculin,F�minin
1891,14/05/1891,00/00/0,00/00/0,14/05/1891,,,Masculin,F�minin
1892,14/05/1892,00/00/0,00/00/0,14/05/1892,,,Masculin,F�minin
1894,14/06/1894,00/00/0,00/00/0,14/06/1894,,,Masculin,F�minin
1899,14/06/1899,00/00/0,00/00/0,14/06/1899,,,Masculin,F�minin
1899,14/06/1899,00/00/0,00/00/0,14/06/1899,,,Masculin,F�minin
1898,14/09/1898,00/00/0,00/00/0,14/09/1898,,,Masculin,F�minin
1898,14/09/1898,00/00/0,00/00/0,14/09/1898,,,Masculin,F�minin
1899,14/09/1899,00/00/0,00/00/0,14/09/1899,,,Masculin,F�minin
1891,14/10/1891,00/00/0,00/00/0,14/10/1891,,,Masculin,F�minin
1891,14/10/1891,00/00/0,00/00/0,14/10/1891,,,Masculin,F�minin
1893,14/11/1893,00/00/0,00/00/0,14/11/1893,,,Masculin,F�minin
1897,14/12/1897,00/00/0,00/00/0,14/12/1897,,,Masculin,F�minin
1894,15/01/1894,00/00/0,00/00/0,15/01/1894,,,Masculin,F�minin
1896,15/01/1896,00/00/0,00/00/0,15/01/1896,,,Masculin,F�minin
1893,15/02/1893,00/00/0,00/00/0,15/02/1893,,,Masculin,F�minin
1898,15/02/1898,00/00/0,00/00/0,15/02/1898,,,Masculin,F�minin
1891,15/04/1891,00/00/0,00/00/0,15/04/1891,,,Masculin,F�minin
1899,15/04/1899,00/00/0,00/00/0,15/04/1899,,,Masculin,F�minin
1898,15/06/1898,00/00/0,00/00/0,15/06/1898,,,Masculin,F�minin
1897,15/07/1897,00/00/0,00/00/0,15/07/1897,,,Masculin,F�minin
1896,15/10/1896,00/00/0,00/00/0,15/10/1896,,,Masculin,F�minin
1897,15/10/1897,00/00/0,00/00/0,15/10/1897,,,Masculin,F�minin
1899,15/11/1899,00/00/0,00/00/0,15/11/1899,,,Masculin,F�minin
1892,16/01/1892,00/00/0,00/00/0,16/01/1892,,,Masculin,F�minin
1894,16/01/1894,00/00/0,00/00/0,16/01/1894,,,Masculin,F�minin
1896,16/02/1896,00/00/0,00/00/0,16/02/1896,,,Masculin,F�minin
1897,16/02/1897,00/00/0,00/00/0,16/02/1897,,,Masculin,F�minin
1898,16/02/1898,00/00/0,00/00/0,16/02/1898,,,Masculin,F�minin
1898,16/02/1898,00/00/0,00/00/0,16/02/1898,,,Masculin,F�minin
1898,16/02/1898,00/00/0,00/00/0,16/02/1898,,,Masculin,F�minin
1894,16/03/1894,00/00/0,00/00/0,16/03/1894,,,Masculin,F�minin
1895,16/05/1895,00/00/0,00/00/0,16/05/1895,,,Masculin,F�minin
1899,16/05/1899,00/00/0,00/00/0,16/05/1899,,,Masculin,F�minin
1891,16/06/1891,00/00/0,00/00/0,16/06/1891,,,Masculin,F�minin
1895,16/07/1895,00/00/0,00/00/0,16/07/1895,,,Masculin,F�minin
1896,16/07/1896,00/00/0,00/00/0,16/07/1896,,,Masculin,F�minin
1898,16/07/1898,00/00/0,00/00/0,16/07/1898,,,Masculin,F�minin
1899,16/07/1899,00/00/0,00/00/0,16/07/1899,,,Masculin,F�minin
1892,16/08/1892,00/00/0,00/00/0,16/08/1892,,,Masculin,F�minin
1893,16/08/1893,00/00/0,00/00/0,16/08/1893,,,Masculin,F�minin
1895,16/08/1895,00/00/0,00/00/0,16/08/1895,,,Masculin,F�minin
1897,16/08/1897,00/00/0,00/00/0,16/08/1897,,,Masculin,F�minin
1899,16/08/1899,00/00/0,00/00/0,16/08/1899,,,Masculin,F�minin
1895,16/10/1895,00/00/0,00/00/0,16/10/1895,,,Masculin,F�minin
1899,16/10/1899,00/00/0,00/00/0,16/10/1899,,,Masculin,F�minin
1898,16/11/1898,00/00/0,00/00/0,16/11/1898,,,Masculin,F�minin
1893,17/01/1893,00/00/0,00/00/0,17/01/1893,,,Masculin,F�minin
1892,17/02/1892,00/00/0,00/00/0,17/02/1892,,,Masculin,F�minin
1896,17/02/1896,00/00/0,00/00/0,17/02/1896,,,Masculin,F�minin
1898,17/02/1898,00/00/0,00/00/0,17/02/1898,,,Masculin,F�minin
1893,17/04/1893,00/00/0,00/00/0,17/04/1893,,,Masculin,F�minin
1894,17/04/1894,00/00/0,00/00/0,17/04/1894,,,Masculin,F�minin
1895,17/04/1895,00/00/0,00/00/0,17/04/1895,,,Masculin,F�minin
1897,17/04/1897,00/00/0,00/00/0,17/04/1897,,,Masculin,F�minin
1899,17/04/1899,00/00/0,00/00/0,17/04/1899,,,Masculin,F�minin
1895,17/05/1895,00/00/0,00/00/0,17/05/1895,,,Masculin,F�minin
1899,17/05/1899,00/00/0,00/00/0,17/05/1899,,,Masculin,F�minin
1891,17/06/1891,00/00/0,00/00/0,17/06/1891,,,Masculin,F�minin
1896,17/06/1896,00/00/0,00/00/0,17/06/1896,,,Masculin,F�minin
1896,17/06/1896,00/00/0,00/00/0,17/06/1896,,,Masculin,F�minin
1893,17/07/1893,00/00/0,00/00/0,17/07/1893,,,Masculin,F�minin
1893,17/07/1893,00/00/0,00/00/0,17/07/1893,,,Masculin,F�minin
1894,17/07/1894,00/00/0,00/00/0,17/07/1894,,,Masculin,F�minin
1891,17/08/1891,00/00/0,00/00/0,17/08/1891,,,Masculin,F�minin
1892,17/08/1892,00/00/0,00/00/0,17/08/1892,,,Masculin,F�minin
1894,17/10/1894,00/00/0,00/00/0,17/10/1894,,,Masculin,F�minin
1893,18/01/1893,00/00/0,00/00/0,18/01/1893,,,Masculin,F�minin
1893,18/01/1893,00/00/0,00/00/0,18/01/1893,,,Masculin,F�minin
1895,18/02/1895,00/00/0,00/00/0,18/02/1895,,,Masculin,F�minin
1895,18/02/1895,00/00/0,00/00/0,18/02/1895,,,Masculin,F�minin
1898,18/02/1898,00/00/0,00/00/0,18/02/1898,,,Masculin,F�minin
1898,18/02/1898,00/00/0,00/00/0,18/02/1898,,,Masculin,F�minin
1896,18/03/1896,00/00/0,00/00/0,18/03/1896,,,Masculin,F�minin
1896,18/03/1896,00/00/0,00/00/0,18/03/1896,,,Masculin,F�minin
1897,18/03/1897,00/00/0,00/00/0,18/03/1897,,,Masculin,F�minin
1893,18/04/1893,00/00/0,00/00/0,18/04/1893,,,Masculin,F�minin
1893,18/04/1893,00/00/0,00/00/0,18/04/1893,,,Masculin,F�minin
1894,18/04/1894,00/00/0,00/00/0,18/04/1894,,,Masculin,F�minin
1894,18/04/1894,00/00/0,00/00/0,18/04/1894,,,Masculin,F�minin
1898,18/04/1898,00/00/0,00/00/0,18/04/1898,,,Masculin,F�minin
1891,18/05/1891,00/00/0,00/00/0,18/05/1891,,,Masculin,F�minin
1892,18/05/1892,00/00/0,00/00/0,18/05/1892,,,Masculin,F�minin
1892,18/05/1892,00/00/0,00/00/0,18/05/1892,,,Masculin,F�minin
1896,18/05/1896,00/00/0,00/00/0,18/05/1896,,,Masculin,F�minin
1895,18/06/1895,00/00/0,00/00/0,18/06/1895,,,Masculin,F�minin
1892,18/07/1892,00/00/0,00/00/0,18/07/1892,,,Masculin,F�minin
1894,18/07/1894,00/00/0,00/00/0,18/07/1894,,,Masculin,F�minin
1899,18/07/1899,00/00/0,00/00/0,18/07/1899,,,Masculin,F�minin
1899,18/07/1899,00/00/0,00/00/0,18/07/1899,,,Masculin,F�minin
1897,18/08/1897,00/00/0,00/00/0,18/08/1897,,,Masculin,F�minin
1897,18/08/1897,00/00/0,00/00/0,18/08/1897,,,Masculin,F�minin
1899,18/09/1899,00/00/0,00/00/0,18/09/1899,,,Masculin,F�minin
1893,18/10/1893,00/00/0,00/00/0,18/10/1893,,,Masculin,F�minin
1897,18/10/1897,00/00/0,00/00/0,18/10/1897,,,Masculin,F�minin
1985,18/19/1985,00/00/0,00/00/0,18/19/1985,,,Masculin,F�minin
1892,19/02/1892,00/00/0,00/00/0,19/02/1892,,,Masculin,F�minin
1898,19/02/1898,00/00/0,00/00/0,19/02/1898,,,Masculin,F�minin
1898,19/02/1898,00/00/0,00/00/0,19/02/1898,,,Masculin,F�minin
1898,19/03/1898,00/00/0,00/00/0,19/03/1898,,,Masculin,F�minin
1893,19/04/1893,00/00/0,00/00/0,19/04/1893,,,Masculin,F�minin
1898,19/04/1898,00/00/0,00/00/0,19/04/1898,,,Masculin,F�minin
1898,19/04/1898,00/00/0,00/00/0,19/04/1898,,,Masculin,F�minin
1898,19/04/1898,00/00/0,00/00/0,19/04/1898,,,Masculin,F�minin
1898,19/04/1898,00/00/0,00/00/0,19/04/1898,,,Masculin,F�minin
1898,19/04/1898,00/00/0,00/00/0,19/04/1898,,,Masculin,F�minin
1893,19/06/1893,00/00/0,00/00/0,19/06/1893,,,Masculin,F�minin
1893,19/07/1893,00/00/0,00/00/0,19/07/1893,,,Masculin,F�minin
1896,19/08/1896,00/00/0,00/00/0,19/08/1896,,,Masculin,F�minin
1893,19/10/1893,00/00/0,00/00/0,19/10/1893,,,Masculin,F�minin
1896,19/10/1896,00/00/0,00/00/0,19/10/1896,,,Masculin,F�minin
1891,19/11/1891,00/00/0,00/00/0,19/11/1891,,,Masculin,F�minin
1898,19/11/1898,00/00/0,00/00/0,19/11/1898,,,Masculin,F�minin
1898,20/01/1898,00/00/0,00/00/0,20/01/1898,,,Masculin,F�minin
1895,20/02/1895,00/00/0,00/00/0,20/02/1895,,,Masculin,F�minin
1895,20/02/1895,00/00/0,00/00/0,20/02/1895,,,Masculin,F�minin
1893,20/03/1893,00/00/0,00/00/0,20/03/1893,,,Masculin,F�minin
1899,20/04/1899,00/00/0,00/00/0,20/04/1899,,,Masculin,F�minin
1895,20/05/1895,00/00/0,00/00/0,20/05/1895,,,Masculin,F�minin
1898,20/05/1898,00/00/0,00/00/0,20/05/1898,,,Masculin,F�minin
1898,20/05/1898,00/00/0,00/00/0,20/05/1898,,,Masculin,F�minin
1894,20/06/1894,00/00/0,00/00/0,20/06/1894,,,Masculin,F�minin
1899,20/06/1899,00/00/0,00/00/0,20/06/1899,,,Masculin,F�minin
1896,20/07/1896,00/00/0,00/00/0,20/07/1896,,,Masculin,F�minin
1898,20/07/1898,00/00/0,00/00/0,20/07/1898,,,Masculin,F�minin
1894,20/08/1894,00/00/0,00/00/0,20/08/1894,,,Masculin,F�minin
1892,20/09/1892,00/00/0,00/00/0,20/09/1892,,,Masculin,F�minin
1899,20/09/1899,00/00/0,00/00/0,20/09/1899,,,Masculin,F�minin
1893,20/11/1893,00/00/0,00/00/0,20/11/1893,,,Masculin,F�minin
1894,20/11/1894,00/00/0,00/00/0,20/11/1894,,,Masculin,F�minin
1895,20/11/1895,00/00/0,00/00/0,20/11/1895,,,Masculin,F�minin
1895,20/11/1895,00/00/0,00/00/0,20/11/1895,,,Masculin,F�minin
1895,20/11/1895,00/00/0,00/00/0,20/11/1895,,,Masculin,F�minin
1895,20/11/1895,00/00/0,00/00/0,20/11/1895,,,Masculin,F�minin
1895,20/11/1895,00/00/0,00/00/0,20/11/1895,,,Masculin,F�minin
1895,21/01/1895,00/00/0,00/00/0,21/01/1895,,,Masculin,F�minin
1892,21/04/1892,00/00/0,00/00/0,21/04/1892,,,Masculin,F�minin
1896,21/04/1896,00/00/0,00/00/0,21/04/1896,,,Masculin,F�minin
1899,21/04/1899,00/00/0,00/00/0,21/04/1899,,,Masculin,F�minin
1893,21/06/1893,00/00/0,00/00/0,21/06/1893,,,Masculin,F�minin
1898,21/06/1898,00/00/0,00/00/0,21/06/1898,,,Masculin,F�minin
1892,21/07/1892,00/00/0,00/00/0,21/07/1892,,,Masculin,F�minin
1893,21/08/1893,00/00/0,00/00/0,21/08/1893,,,Masculin,F�minin
1894,21/08/1894,00/00/0,00/00/0,21/08/1894,,,Masculin,F�minin
1895,21/08/1895,00/00/0,00/00/0,21/08/1895,,,Masculin,F�minin
1895,21/08/1895,00/00/0,00/00/0,21/08/1895,,,Masculin,F�minin
1892,21/09/1892,00/00/0,00/00/0,21/09/1892,,,Masculin,F�minin
1895,21/09/1895,00/00/0,00/00/0,21/09/1895,,,Masculin,F�minin
1897,21/10/1897,00/00/0,00/00/0,21/10/1897,,,Masculin,F�minin
1899,21/10/1899,00/00/0,00/00/0,21/10/1899,,,Masculin,F�minin
1892,21/11/1892,00/00/0,00/00/0,21/11/1892,,,Masculin,F�minin
1894,21/11/1894,00/00/0,00/00/0,21/11/1894,,,Masculin,F�minin
1898,21/11/1898,00/00/0,00/00/0,21/11/1898,,,Masculin,F�minin
1898,21/11/1898,00/00/0,00/00/0,21/11/1898,,,Masculin,F�minin
1894,21/12/1894,00/00/0,00/00/0,21/12/1894,,,Masculin,F�minin
1896,22/01/1896,00/00/0,00/00/0,22/01/1896,,,Masculin,F�minin
1896,22/01/1896,00/00/0,00/00/0,22/01/1896,,,Masculin,F�minin
1897,22/02/1897,00/00/0,00/00/0,22/02/1897,,,Masculin,F�minin
1897,22/02/1897,00/00/0,00/00/0,22/02/1897,,,Masculin,F�minin
1896,22/04/1896,00/00/0,00/00/0,22/04/1896,,,Masculin,F�minin
1897,22/04/1897,00/00/0,00/00/0,22/04/1897,,,Masculin,F�minin
1898,22/06/1898,00/00/0,00/00/0,22/06/1898,,,Masculin,F�minin
1893,22/08/1893,00/00/0,00/00/0,22/08/1893,,,Masculin,F�minin
1895,22/08/1895,00/00/0,00/00/0,22/08/1895,,,Masculin,F�minin
1896,22/08/1896,00/00/0,00/00/0,22/08/1896,,,Masculin,F�minin
1898,22/08/1898,00/00/0,00/00/0,22/08/1898,,,Masculin,F�minin
1891,22/09/1891,00/00/0,00/00/0,22/09/1891,,,Masculin,F�minin
1891,22/09/1891,00/00/0,00/00/0,22/09/1891,,,Masculin,F�minin
1894,22/09/1894,00/00/0,00/00/0,22/09/1894,,,Masculin,F�minin
1894,22/09/1894,00/00/0,00/00/0,22/09/1894,,,Masculin,F�minin
1897,22/09/1897,00/00/0,00/00/0,22/09/1897,,,Masculin,F�minin
1892,22/10/1892,00/00/0,00/00/0,22/10/1892,,,Masculin,F�minin
1895,22/10/1895,00/00/0,00/00/0,22/10/1895,,,Masculin,F�minin
1896,22/10/1896,00/00/0,00/00/0,22/10/1896,,,Masculin,F�minin
1898,22/10/1898,00/00/0,00/00/0,22/10/1898,,,Masculin,F�minin
1893,22/11/1893,00/00/0,00/00/0,22/11/1893,,,Masculin,F�minin
1893,22/11/1893,00/00/0,00/00/0,22/11/1893,,,Masculin,F�minin
1893,22/11/1893,00/00/0,00/00/0,22/11/1893,,,Masculin,F�minin
1895,22/11/1895,00/00/0,00/00/0,22/11/1895,,,Masculin,F�minin
1897,22/12/1897,00/00/0,00/00/0,22/12/1897,,,Masculin,F�minin
1899,23/01/1899,00/00/0,00/00/0,23/01/1899,,,Masculin,F�minin
1895,23/02/1895,00/00/0,00/00/0,23/02/1895,,,Masculin,F�minin
1897,23/02/1897,00/00/0,00/00/0,23/02/1897,,,Masculin,F�minin
1898,23/03/1898,00/00/0,00/00/0,23/03/1898,,,Masculin,F�minin
1895,23/04/1895,00/00/0,00/00/0,23/04/1895,,,Masculin,F�minin
1895,23/04/1895,00/00/0,00/00/0,23/04/1895,,,Masculin,F�minin
1898,23/04/1898,00/00/0,00/00/0,23/04/1898,,,Masculin,F�minin
1893,23/05/1893,00/00/0,00/00/0,23/05/1893,,,Masculin,F�minin
1894,23/05/1894,00/00/0,00/00/0,23/05/1894,,,Masculin,F�minin
1894,23/05/1894,00/00/0,00/00/0,23/05/1894,,,Masculin,F�minin
1894,23/05/1894,00/00/0,00/00/0,23/05/1894,,,Masculin,F�minin
1896,23/06/1896,00/00/0,00/00/0,23/06/1896,,,Masculin,F�minin
1895,23/07/1895,00/00/0,00/00/0,23/07/1895,,,Masculin,F�minin
1893,23/08/1893,00/00/0,00/00/0,23/08/1893,,,Masculin,F�minin
1893,23/08/1893,00/00/0,00/00/0,23/08/1893,,,Masculin,F�minin
1895,23/08/1895,00/00/0,00/00/0,23/08/1895,,,Masculin,F�minin
1892,23/09/1892,00/00/0,00/00/0,23/09/1892,,,Masculin,F�minin
1896,23/09/1896,00/00/0,00/00/0,23/09/1896,,,Masculin,F�minin
1896,23/09/1896,00/00/0,00/00/0,23/09/1896,,,Masculin,F�minin
1897,23/09/1897,00/00/0,00/00/0,23/09/1897,,,Masculin,F�minin
1893,23/10/1893,00/00/0,00/00/0,23/10/1893,,,Masculin,F�minin
1893,23/10/1893,00/00/0,00/00/0,23/10/1893,,,Masculin,F�minin
1897,23/10/1897,00/00/0,00/00/0,23/10/1897,,,Masculin,F�minin
1891,23/11/1891,00/00/0,00/00/0,23/11/1891,,,Masculin,F�minin
1892,23/11/1892,00/00/0,00/00/0,23/11/1892,,,Masculin,F�minin
1893,23/11/1893,00/00/0,00/00/0,23/11/1893,,,Masculin,F�minin
1891,23/12/1891,00/00/0,00/00/0,23/12/1891,,,Masculin,F�minin
1895,23/12/1895,00/00/0,00/00/0,23/12/1895,,,Masculin,F�minin
1894,24/01/1894,00/00/0,00/00/0,24/01/1894,,,Masculin,F�minin
1894,24/01/1894,00/00/0,00/00/0,24/01/1894,,,Masculin,F�minin
1895,24/01/1895,00/00/0,00/00/0,24/01/1895,,,Masculin,F�minin
1899,24/01/1899,00/00/0,00/00/0,24/01/1899,,,Masculin,F�minin
1892,24/02/1892,00/00/0,00/00/0,24/02/1892,,,Masculin,F�minin
1892,24/02/1892,00/00/0,00/00/0,24/02/1892,,,Masculin,F�minin
1897,24/02/1897,00/00/0,00/00/0,24/02/1897,,,Masculin,F�minin
1897,24/02/1897,00/00/0,00/00/0,24/02/1897,,,Masculin,F�minin
1895,24/04/1895,00/00/0,00/00/0,24/04/1895,,,Masculin,F�minin
1896,24/04/1896,00/00/0,00/00/0,24/04/1896,,,Masculin,F�minin
1897,24/04/1897,00/00/0,00/00/0,24/04/1897,,,Masculin,F�minin
1897,24/04/1897,00/00/0,00/00/0,24/04/1897,,,Masculin,F�minin
1891,24/06/1891,00/00/0,00/00/0,24/06/1891,,,Masculin,F�minin
1891,24/06/1891,00/00/0,00/00/0,24/06/1891,,,Masculin,F�minin
1895,24/06/1895,00/00/0,00/00/0,24/06/1895,,,Masculin,F�minin
1895,24/06/1895,00/00/0,00/00/0,24/06/1895,,,Masculin,F�minin
1896,24/06/1896,00/00/0,00/00/0,24/06/1896,,,Masculin,F�minin
1893,24/07/1893,00/00/0,00/00/0,24/07/1893,,,Masculin,F�minin
1897,24/07/1897,00/00/0,00/00/0,24/07/1897,,,Masculin,F�minin
1891,24/08/1891,00/00/0,00/00/0,24/08/1891,,,Masculin,F�minin
1891,24/08/1891,00/00/0,00/00/0,24/08/1891,,,Masculin,F�minin
1891,24/08/1891,00/00/0,00/00/0,24/08/1891,,,Masculin,F�minin
1892,24/08/1892,00/00/0,00/00/0,24/08/1892,,,Masculin,F�minin
1895,24/08/1895,00/00/0,00/00/0,24/08/1895,,,Masculin,F�minin
1892,24/10/1892,00/00/0,00/00/0,24/10/1892,,,Masculin,F�minin
1894,24/10/1894,00/00/0,00/00/0,24/10/1894,,,Masculin,F�minin
1894,24/10/1894,00/00/0,00/00/0,24/10/1894,,,Masculin,F�minin
1894,24/10/1894,00/00/0,00/00/0,24/10/1894,,,Masculin,F�minin
1894,24/10/1894,00/00/0,00/00/0,24/10/1894,,,Masculin,F�minin
1891,24/11/1891,00/00/0,00/00/0,24/11/1891,,,Masculin,F�minin
1894,24/11/1894,00/00/0,00/00/0,24/11/1894,,,Masculin,F�minin
1898,24/11/1898,00/00/0,00/00/0,24/11/1898,,,Masculin,F�minin
1899,24/11/1899,00/00/0,00/00/0,24/11/1899,,,Masculin,F�minin
1893,25/01/1893,00/00/0,00/00/0,25/01/1893,,,Masculin,F�minin
1894,25/01/1894,00/00/0,00/00/0,25/01/1894,,,Masculin,F�minin
1899,25/01/1899,00/00/0,00/00/0,25/01/1899,,,Masculin,F�minin
1899,25/01/1899,00/00/0,00/00/0,25/01/1899,,,Masculin,F�minin
1899,25/01/1899,00/00/0,00/00/0,25/01/1899,,,Masculin,F�minin
1895,25/02/1895,00/00/0,00/00/0,25/02/1895,,,Masculin,F�minin
1892,25/04/1892,00/00/0,00/00/0,25/04/1892,,,Masculin,F�minin
1894,25/04/1894,00/00/0,00/00/0,25/04/1894,,,Masculin,F�minin
1898,25/04/1898,00/00/0,00/00/0,25/04/1898,,,Masculin,F�minin
1891,25/05/1891,00/00/0,00/00/0,25/05/1891,,,Masculin,F�minin
1891,25/05/1891,00/00/0,00/00/0,25/05/1891,,,Masculin,F�minin
1898,25/05/1898,00/00/0,00/00/0,25/05/1898,,,Masculin,F�minin
1898,25/05/1898,00/00/0,00/00/0,25/05/1898,,,Masculin,F�minin
1892,25/06/1892,00/00/0,00/00/0,25/06/1892,,,Masculin,F�minin
1896,25/06/1896,00/00/0,00/00/0,25/06/1896,,,Masculin,F�minin
1898,25/06/1898,00/00/0,00/00/0,25/06/1898,,,Masculin,F�minin
1894,25/07/1894,00/00/0,00/00/0,25/07/1894,,,Masculin,F�minin
1897,25/08/1897,00/00/0,00/00/0,25/08/1897,,,Masculin,F�minin
1899,25/10/1899,00/00/0,00/00/0,25/10/1899,,,Masculin,F�minin
1895,25/11/1895,00/00/0,00/00/0,25/11/1895,,,Masculin,F�minin
1896,25/11/1896,00/00/0,00/00/0,25/11/1896,,,Masculin,F�minin
1897,25/11/1897,00/00/0,00/00/0,25/11/1897,,,Masculin,F�minin
1898,25/11/1898,00/00/0,00/00/0,25/11/1898,,,Masculin,F�minin
1898,26/01/1898,00/00/0,00/00/0,26/01/1898,,,Masculin,F�minin
1899,26/01/1899,00/00/0,00/00/0,26/01/1899,,,Masculin,F�minin
1891,26/02/1891,00/00/0,00/00/0,26/02/1891,,,Masculin,F�minin
1892,26/02/1892,00/00/0,00/00/0,26/02/1892,,,Masculin,F�minin
1897,26/04/1897,00/00/0,00/00/0,26/04/1897,,,Masculin,F�minin
1897,26/04/1897,00/00/0,00/00/0,26/04/1897,,,Masculin,F�minin
1894,26/06/1894,00/00/0,00/00/0,26/06/1894,,,Masculin,F�minin
1895,26/06/1895,00/00/0,00/00/0,26/06/1895,,,Masculin,F�minin
1895,26/06/1895,00/00/0,00/00/0,26/06/1895,,,Masculin,F�minin
1897,26/06/1897,00/00/0,00/00/0,26/06/1897,,,Masculin,F�minin
1893,26/07/1893,00/00/0,00/00/0,26/07/1893,,,Masculin,F�minin
1893,26/07/1893,00/00/0,00/00/0,26/07/1893,,,Masculin,F�minin
1895,26/07/1895,00/00/0,00/00/0,26/07/1895,,,Masculin,F�minin
1891,26/08/1891,00/00/0,00/00/0,26/08/1891,,,Masculin,F�minin
1891,26/08/1891,00/00/0,00/00/0,26/08/1891,,,Masculin,F�minin
1896,26/08/1896,00/00/0,00/00/0,26/08/1896,,,Masculin,F�minin
1894,26/09/1894,00/00/0,00/00/0,26/09/1894,,,Masculin,F�minin
1892,26/10/1892,00/00/0,00/00/0,26/10/1892,,,Masculin,F�minin
1892,26/10/1892,00/00/0,00/00/0,26/10/1892,,,Masculin,F�minin
1896,26/10/1896,00/00/0,00/00/0,26/10/1896,,,Masculin,F�minin
1898,26/10/1898,00/00/0,00/00/0,26/10/1898,,,Masculin,F�minin
1898,26/10/1898,00/00/0,00/00/0,26/10/1898,,,Masculin,F�minin
1894,26/11/1894,00/00/0,00/00/0,26/11/1894,,,Masculin,F�minin
1897,26/11/1897,00/00/0,00/00/0,26/11/1897,,,Masculin,F�minin
1895,27/02/1895,00/00/0,00/00/0,27/02/1895,,,Masculin,F�minin
1895,27/02/1895,00/00/0,00/00/0,27/02/1895,,,Masculin,F�minin
1895,27/02/1895,00/00/0,00/00/0,27/02/1895,,,Masculin,F�minin
1894,27/03/1894,00/00/0,00/00/0,27/03/1894,,,Masculin,F�minin
1892,27/04/1892,00/00/0,00/00/0,27/04/1892,,,Masculin,F�minin
1894,27/04/1894,00/00/0,00/00/0,27/04/1894,,,Masculin,F�minin
1892,27/06/1892,00/00/0,00/00/0,27/06/1892,,,Masculin,F�minin
1894,27/06/1894,00/00/0,00/00/0,27/06/1894,,,Masculin,F�minin
1894,27/06/1894,00/00/0,00/00/0,27/06/1894,,,Masculin,F�minin
1894,27/06/1894,27/01/1871,04/09/1866,27/06/1894,,,Masculin,F�minin
1894,27/06/1894,02/05/1873,23/05/1868,27/06/1894,,,Masculin,F�minin
1894,27/08/1894,00/00/0,00/00/0,27/08/1894,,,Masculin,F�minin
1893,27/09/1893,00/00/0,00/00/0,27/09/1893,,,Masculin,F�minin
1896,27/10/1896,00/00/0,00/00/0,27/10/1896,,,Masculin,F�minin
1897,27/10/1897,00/00/0,00/00/0,27/10/1897,,,Masculin,F�minin
1893,27/11/1893,00/00/0,00/00/0,27/11/1893,,,Masculin,F�minin
1895,27/11/1895,00/00/0,00/00/0,27/11/1895,,,Masculin,F�minin
1898,27/12/1898,00/00/0,00/00/0,27/12/1898,,,Masculin,F�minin
1891,28/01/1891,00/00/0,00/00/0,28/01/1891,,,Masculin,F�minin
1892,28/01/1892,00/00/0,00/00/0,28/01/1892,,,Masculin,F�minin
1892,28/04/1892,00/00/0,00/00/0,28/04/1892,,,Masculin,F�minin
1897,28/04/1897,00/00/0,00/00/0,28/04/1897,,,Masculin,F�minin
1892,28/05/1892,00/00/0,00/00/0,28/05/1892,,,Masculin,F�minin
1895,28/05/1895,00/00/0,00/00/0,28/05/1895,,,Masculin,F�minin
1894,28/06/1894,00/00/0,00/00/0,28/06/1894,,,Masculin,F�minin
1899,28/06/1899,00/00/0,00/00/0,28/06/1899,,,Masculin,F�minin
1891,28/07/1891,00/00/0,00/00/0,28/07/1891,,,Masculin,F�minin
1895,28/07/1895,00/00/0,00/00/0,28/07/1895,,,Masculin,F�minin
1897,28/07/1897,00/00/0,00/00/0,28/07/1897,,,Masculin,F�minin
1897,28/07/1897,00/00/0,00/00/0,28/07/1897,,,Masculin,F�minin
1897,28/07/1897,00/00/0,00/00/0,28/07/1897,,,Masculin,F�minin
1898,28/07/1898,00/00/0,00/00/0,28/07/1898,,,Masculin,F�minin
1893,28/08/1893,00/00/0,00/00/0,28/08/1893,,,Masculin,F�minin
1895,28/08/1895,00/00/0,00/00/0,28/08/1895,,,Masculin,F�minin
1892,28/09/1892,00/00/0,00/00/0,28/09/1892,,,Masculin,F�minin
1892,28/09/1892,00/00/0,00/00/0,28/09/1892,,,Masculin,F�minin
1893,28/09/1893,00/00/0,00/00/0,28/09/1893,,,Masculin,F�minin
1895,28/10/1895,00/00/0,00/00/0,28/10/1895,,,Masculin,F�minin
1898,28/10/1898,00/00/0,00/00/0,28/10/1898,,,Masculin,F�minin
1894,28/11/1894,00/00/0,00/00/0,28/11/1894,,,Masculin,F�minin
1899,28/11/1899,00/00/0,00/00/0,28/11/1899,,,Masculin,F�minin
1891,28/12/1891,00/00/0,00/00/0,28/12/1891,,,Masculin,F�minin
1892,28/12/1892,00/00/0,00/00/0,28/12/1892,,,Masculin,F�minin
1896,28/12/1896,00/00/0,00/00/0,28/12/1896,,,Masculin,F�minin
1899,28/12/1899,00/00/0,00/00/0,28/12/1899,,,Masculin,F�minin
1894,29/01/1894,00/00/0,00/00/0,29/01/1894,,,Masculin,F�minin
1897,29/01/1897,00/00/0,00/00/0,29/01/1897,,,Masculin,F�minin
